Time[ns]	crv[0] [Cnts.]
798.1000	23
798.2000	29
798.3000	14
798.4001	21
798.5000	20
798.6000	30
798.7000	16
798.8000	32
798.9001	28
799.0000	19
799.1000	26
799.2000	20
799.3000	20
799.4000	20
799.5000	28
799.6000	19
799.7000	15
799.8001	17
799.9000	24
800.0000	23
800.1000	10
800.2000	27
800.3001	22
800.4000	24
800.5000	19
800.6000	26
800.7001	28
800.8000	22
800.9000	17
801.0000	25
801.1000	20
801.2001	29
801.3000	18
801.4000	26
801.5000	27
801.6001	25
801.7000	25
801.8000	26
801.9000	16
802.0000	21
802.1001	25
802.2000	22
802.3000	18
802.4000	11
802.5000	27
802.6001	21
802.7000	19
802.8000	16
802.9000	21
803.0001	20
803.1000	24
803.2000	21
803.3000	23
803.4000	22
803.5001	23
803.6000	21
803.7000	16
803.8000	19
803.9001	20
804.0000	9
804.1000	20
804.2000	17
804.3000	27
804.4001	17
804.5000	27
804.6000	9
804.7000	16
804.8001	19
804.9000	23
805.0000	13
805.1000	19
805.2000	22
805.3001	21
805.4000	22
805.5000	15
805.6000	20
805.7000	39
805.8001	14
805.9000	26
806.0000	15
806.1000	18
806.2001	16
806.3000	19
806.4000	17
806.5000	24
806.6000	20
806.7001	27
806.8000	22
806.9000	21
807.0000	21
807.1001	25
807.2000	19
807.3000	17
807.4000	20
807.5000	15
807.6001	20
807.7000	15
807.8000	20
807.9000	22
808.0001	32
808.1000	20
808.2000	17
808.3000	19
808.4000	23
808.5001	25
808.6000	17
808.7000	15
808.8000	19
808.9000	17
809.0001	23
809.1000	31
809.2000	32
809.3000	17
809.4001	17
809.5000	13
809.6000	25
809.7000	16
809.8000	23
809.9001	18
810.0000	21
810.1000	28
810.2000	21
810.3001	15
810.4000	10
810.5000	19
810.6000	18
810.7000	21
810.8001	16
810.9000	26
811.0000	19
811.1000	14
811.2001	9
811.3000	15
811.4000	15
811.5000	13
811.6000	22
811.7001	26
811.8000	15
811.9000	21
812.0000	22
812.1000	23
812.2001	14
812.3000	13
812.4000	26
812.5000	25
812.6001	22
812.7000	26
812.8000	14
812.9000	12
813.0000	20
813.1001	24
813.2000	18
813.3000	23
813.4000	20
813.5001	28
813.6000	20
813.7000	16
813.8000	18
813.9000	21
814.0001	17
814.1000	22
814.2000	22
814.3000	18
814.4001	20
814.5000	21
814.6000	22
814.7000	15
814.8000	14
814.9001	13
815.0000	19
815.1000	23
815.2000	19
815.3000	16
815.4001	24
815.5000	16
815.6000	27
815.7000	14
815.8001	31
815.9000	26
816.0000	16
816.1000	28
816.2000	11
816.3001	19
816.4000	18
816.5000	25
816.6000	17
816.7001	27
816.8000	25
816.9000	17
817.0000	15
817.1000	26
817.2001	26
817.3000	25
817.4000	14
817.5000	17
817.6001	29
817.7000	22
817.8000	23
817.9000	30
818.0000	22
818.1001	25
818.2000	21
818.3000	20
818.4000	24
818.5000	12
818.6001	24
818.7000	16
818.8000	24
818.9000	32
819.0001	25
819.1000	11
819.2000	24
819.3000	24
819.4000	23
819.5001	27
819.6000	30
819.7000	28
819.8000	20
819.9001	15
820.0000	23
820.1000	22
820.2000	19
820.3000	18
820.4001	22
820.5000	17
820.6000	17
820.7000	14
820.8000	19
820.9001	18
821.0000	21
821.1000	22
821.2000	23
821.3001	17
821.4000	17
821.5000	25
821.6000	20
821.7000	17
821.8001	13
821.9000	18
822.0000	24
822.1000	29
822.2001	16
822.3000	31
822.4000	17
822.5000	25
822.6000	27
822.7001	24
822.8000	25
822.9000	19
823.0000	18
823.1001	24
823.2000	10
823.3000	21
823.4000	25
823.5000	26
823.6001	27
823.7000	26
823.8000	26
823.9000	30
824.0000	26
824.1001	18
824.2000	22
824.3000	17
824.4000	14
824.5001	25
824.6000	11
824.7000	15
824.8000	14
824.9000	25
825.0001	28
825.1000	13
825.2000	26
825.3000	22
825.4001	20
825.5000	16
825.6000	25
825.7000	19
825.8000	25
825.9001	17
826.0000	12
826.1000	14
826.2000	22
826.3001	16
826.4000	30
826.5000	15
826.6000	18
826.7000	26
826.8001	21
826.9000	20
827.0000	22
827.1000	25
827.2000	32
827.3001	20
827.4000	10
827.5000	25
827.6000	25
827.7001	24
827.8000	26
827.9000	16
828.0000	18
828.1000	24
828.2001	20
828.3000	20
828.4000	18
828.5000	25
828.6001	18
828.7000	6
828.8000	20
828.9000	24
829.0000	23
829.1001	21
829.2000	19
829.3000	21
829.4000	25
829.5001	27
829.6000	23
829.7000	19
829.8000	30
829.9000	19
830.0001	27
830.1000	24
830.2000	24
830.3000	22
830.4000	27
830.5001	30
830.6000	17
830.7000	22
830.8000	16
830.9001	17
831.0000	24
831.1000	20
831.2000	23
831.3000	17
831.4001	18
831.5000	25
831.6000	20
831.7000	20
831.8001	27
831.9000	23
832.0000	15
832.1000	26
832.2000	25
832.3001	18
832.4000	24
832.5000	25
832.6000	16
832.7001	21
832.8000	25
832.9000	27
833.0000	17
833.1000	18
833.2001	29
833.3000	23
833.4000	19
833.5000	15
833.6000	17
833.7001	15
833.8000	18
833.9000	29
834.0000	19
834.1001	18
834.2000	23
834.3000	18
834.4000	21
834.5000	24
834.6001	11
834.7000	23
834.8000	19
834.9000	25
835.0001	25
835.1000	22
835.2000	22
835.3000	14
835.4000	22
835.5001	25
835.6000	23
835.7000	22
835.8000	29
835.9001	29
836.0001	20
836.1000	25
836.2000	19
836.3000	32
836.4001	15
836.5000	23
836.6000	26
836.7000	22
836.8000	22
836.9001	19
837.0000	19
837.1000	18
837.2000	32
837.3001	23
837.4000	22
837.5000	20
837.6000	12
837.7000	21
837.8001	20
837.9000	23
838.0000	22
838.1000	26
838.2001	18
838.3000	29
838.4000	21
838.5000	26
838.6000	13
838.7001	17
838.8000	18
838.9000	27
839.0000	12
839.1001	14
839.2001	21
839.3000	24
839.4000	27
839.5000	16
839.6001	15
839.7000	21
839.8000	23
839.9000	28
840.0000	22
840.1001	25
840.2000	20
840.3000	21
840.4000	26
840.5001	16
840.6000	19
840.7000	24
840.8000	16
840.9000	24
841.0001	17
841.1000	19
841.2000	21
841.3000	17
841.4001	22
841.5000	21
841.6000	15
841.7000	28
841.8000	25
841.9001	23
842.0000	23
842.1000	19
842.2000	26
842.3001	17
842.4001	18
842.5000	19
842.6000	28
842.7000	20
842.8001	16
842.9000	15
843.0000	23
843.1000	24
843.2000	24
843.3001	15
843.4000	23
843.5000	26
843.6000	24
843.7001	26
843.8000	16
843.9000	22
844.0000	20
844.1000	25
844.2001	18
844.3000	14
844.4000	24
844.5000	24
844.6001	29
844.7000	17
844.8000	20
844.9000	16
845.0000	22
845.1001	12
845.2000	32
845.3000	29
845.4000	20
845.5000	25
845.6001	26
845.7000	21
845.8000	22
845.9000	20
846.0001	18
846.1000	25
846.2000	27
846.3000	25
846.4000	24
846.5001	25
846.6000	30
846.7000	26
846.8000	21
846.9001	24
847.0000	23
847.1000	17
847.2000	19
847.3000	25
847.4001	21
847.5000	33
847.6000	20
847.7000	24
847.8001	19
847.9000	22
848.0000	29
848.1000	21
848.2000	19
848.3001	26
848.4000	21
848.5000	23
848.6000	19
848.7000	23
848.8001	19
848.9000	15
849.0000	28
849.1000	11
849.2001	17
849.3000	22
849.4000	19
849.5000	26
849.6000	19
849.7001	20
849.8000	22
849.9000	20
850.0000	29
850.1001	28
850.2000	22
850.3000	22
850.4000	23
850.5000	30
850.6001	25
850.7000	19
850.8000	28
850.9000	17
851.0001	22
851.1001	21
851.2000	30
851.3000	20
851.4000	17
851.5001	28
851.6000	21
851.7000	31
851.8000	15
851.9000	26
852.0001	23
852.1000	16
852.2000	15
852.3000	23
852.4001	25
852.5000	14
852.6000	19
852.7000	26
852.8000	27
852.9001	21
853.0000	20
853.1000	20
853.2000	20
853.3001	14
853.4000	19
853.5000	18
853.6000	28
853.7000	20
853.8001	25
853.9000	21
854.0000	21
854.1000	21
854.2001	16
854.3001	25
854.4000	32
854.5000	18
854.6000	21
854.7001	25
854.8000	22
854.9000	19
855.0000	27
855.1000	15
855.2001	25
855.3000	26
855.4000	20
855.5000	15
855.6001	16
855.7000	27
855.8000	22
855.9000	25
856.0000	20
856.1001	22
856.2000	19
856.3000	18
856.4000	17
856.5001	21
856.6000	25
856.7000	19
856.8000	23
856.9000	15
857.0001	17
857.1000	33
857.2000	19
857.3000	25
857.4001	24
857.5001	25
857.6000	20
857.7000	18
857.8000	22
857.9001	15
858.0000	23
858.1000	20
858.2000	28
858.3000	24
858.4001	19
858.5000	25
858.6000	21
858.7000	22
858.8001	24
858.9000	19
859.0000	22
859.1000	16
859.2000	15
859.3001	23
859.4000	24
859.5000	27
859.6000	14
859.7001	19
859.8000	16
859.9000	36
860.0000	14
860.1000	20
860.2001	24
860.3000	20
860.4000	23
860.5000	18
860.6001	25
860.7001	22
860.8000	18
860.9000	22
861.0000	17
861.1001	24
861.2000	17
861.3000	20
861.4000	15
861.5000	22
861.6001	11
861.7000	14
861.8000	18
861.9000	28
862.0001	21
862.1000	22
862.2000	21
862.3000	21
862.4000	22
862.5001	21
862.6000	19
862.7000	19
862.8000	27
862.9001	16
863.0000	16
863.1000	18
863.2000	24
863.3000	17
863.4001	18
863.5000	30
863.6000	30
863.7000	21
863.8001	24
863.9001	31
864.0000	26
864.1000	27
864.2000	20
864.3001	22
864.4000	29
864.5000	19
864.6000	20
864.7000	33
864.8001	24
864.9000	20
865.0000	17
865.1000	24
865.2001	21
865.3000	19
865.4000	24
865.5000	18
865.6000	24
865.7001	40
865.8000	18
865.9000	32
866.0000	15
866.1001	18
866.2000	12
866.3000	16
866.4000	18
866.5000	25
866.6001	29
866.7000	22
866.8000	18
866.9000	24
867.0001	30
867.1001	23
867.2000	14
867.3000	17
867.4000	20
867.5001	24
867.6000	25
867.7000	13
867.8000	25
867.9000	23
868.0001	12
868.1000	24
868.2000	14
868.3000	25
868.4001	20
868.5000	19
868.6000	15
868.7000	31
868.8000	15
868.9001	19
869.0000	23
869.1000	21
869.2000	24
869.3001	21
869.4001	28
869.5000	24
869.6000	26
869.7000	25
869.8001	18
869.9000	20
870.0000	21
870.1000	12
870.2001	21
870.3001	11
870.4000	27
870.5000	21
870.6000	22
870.7001	17
870.8000	18
870.9000	29
871.0000	25
871.1000	18
871.2001	22
871.3000	28
871.4000	25
871.5000	19
871.6001	25
871.7000	23
871.8000	17
871.9000	21
872.0000	24
872.1001	28
872.2000	19
872.3000	30
872.4000	28
872.5001	24
872.6001	18
872.7000	18
872.8000	26
872.9000	29
873.0001	26
873.1000	18
873.2000	24
873.3000	15
873.4000	21
873.5001	20
873.6000	20
873.7000	24
873.8000	19
873.9001	29
874.0000	25
874.1000	19
874.2000	20
874.3000	23
874.4001	22
874.5000	26
874.6000	20
874.7000	19
874.8001	26
874.9000	20
875.0000	22
875.1000	27
875.2000	21
875.3001	15
875.4000	24
875.5000	20
875.6000	19
875.7001	22
875.8001	15
875.9000	12
876.0000	24
876.1000	17
876.2001	22
876.3000	17
876.4000	20
876.5000	19
876.6000	28
876.7001	27
876.8000	22
876.9000	29
877.0000	20
877.1001	25
877.2000	20
877.3000	27
877.4000	21
877.5000	16
877.6001	28
877.7000	18
877.8000	17
877.9000	25
878.0001	20
878.1000	23
878.2000	13
878.3000	15
878.4000	31
878.5001	20
878.6000	25
878.7000	21
878.8000	24
878.9001	27
879.0001	19
879.1000	17
879.2000	15
879.3000	23
879.4001	22
879.5000	25
879.6000	20
879.7000	20
879.8000	18
879.9001	23
880.0000	23
880.1000	20
880.2000	12
880.3001	16
880.4000	18
880.5000	17
880.6000	22
880.7000	25
880.8001	17
880.9000	18
881.0000	19
881.1000	32
881.2001	21
881.3000	29
881.4000	22
881.5000	19
881.6000	19
881.7001	21
881.8000	18
881.9000	16
882.0000	22
882.1001	26
882.2001	20
882.3000	20
882.4000	24
882.5000	19
882.6001	22
882.7000	23
882.8000	25
882.9000	18
883.0000	17
883.1001	29
883.2000	21
883.3000	28
883.4000	21
883.5001	17
883.6000	15
883.7000	20
883.8000	25
883.9000	23
884.0001	23
884.1000	12
884.2000	25
884.3000	15
884.4001	23
884.5001	26
884.6000	20
884.7000	24
884.8000	24
884.9001	27
885.0000	27
885.1000	23
885.2000	23
885.3001	24
885.4001	25
885.5000	23
885.6000	24
885.7000	23
885.8001	15
885.9000	22
886.0000	19
886.1000	20
886.2000	14
886.3001	9
886.4000	15
886.5000	18
886.6000	26
886.7001	26
886.8000	19
886.9000	26
887.0000	23
887.1000	18
887.2001	19
887.3000	24
887.4000	22
887.5000	24
887.6001	24
887.7001	23
887.8000	17
887.9000	19
888.0000	18
888.1001	20
888.2000	20
888.3000	22
888.4000	15
888.5001	21
888.6001	30
888.7000	23
888.8000	29
888.9000	20
889.0001	26
889.1000	8
889.2000	19
889.3000	12
889.4000	13
889.5001	25
889.6000	19
889.7000	20
889.8000	25
889.9001	29
890.0000	29
890.1000	17
890.2000	20
890.3000	26
890.4001	20
890.5000	20
890.6000	22
890.7000	24
890.8001	26
890.9001	36
891.0000	17
891.1000	26
891.2000	26
891.3001	21
891.4000	18
891.5000	24
891.6000	22
891.7001	17
891.8001	23
891.9000	20
892.0000	22
892.1000	22
892.2001	24
892.3000	26
892.4000	33
892.5000	25
892.6000	22
892.7001	16
892.8000	14
892.9000	16
893.0000	18
893.1001	17
893.2000	20
893.3000	18
893.4000	24
893.5000	25
893.6001	24
893.7000	17
893.8000	16
893.9000	25
894.0001	10
894.1001	15
894.2000	19
894.3000	14
894.4000	18
894.5001	24
894.6000	23
894.7000	17
894.8000	22
894.9001	14
895.0001	18
895.1000	10
895.2000	32
895.3000	24
895.4001	24
895.5000	18
895.6000	24
895.7000	32
895.8000	15
895.9001	29
896.0000	18
896.1000	20
896.2000	31
896.3001	22
896.4000	29
896.5000	24
896.6000	18
896.7000	16
896.8001	26
896.9000	23
897.0000	19
897.1000	20
897.2001	14
897.3001	29
897.4000	22
897.5000	27
897.6000	20
897.7001	18
897.8000	25
897.9000	15
898.0000	23
898.1000	24
898.2001	24
898.3000	14
898.4000	25
898.5000	24
898.6001	14
898.7000	18
898.8000	27
898.9000	13
899.0000	19
899.1001	24
899.2000	24
899.3000	21
899.4000	24
899.5001	19
899.6001	22
899.7000	19
899.8000	24
899.9000	21
900.0001	19
900.1000	19
900.2000	17
900.3000	20
900.4001	33
900.5001	14
900.6000	25
900.7000	23
900.8000	18
900.9001	24
901.0000	28
901.1000	25
901.2000	27
901.3000	18
901.4001	24
901.5000	22
901.6000	19
901.7000	28
901.8001	25
901.9000	18
902.0000	15
902.1000	18
902.2000	13
902.3001	17
902.4000	21
902.5000	23
902.6000	31
902.7001	16
902.8001	15
902.9000	20
903.0000	24
903.1000	25
903.2001	12
903.3000	17
903.4000	16
903.5000	26
903.6001	19
903.7001	22
903.8000	19
903.9000	15
904.0000	24
904.1001	14
904.2000	24
904.3000	13
904.4000	21
904.5000	29
904.6001	23
904.7000	25
904.8000	26
904.9000	20
905.0001	22
905.1000	29
905.2000	23
905.3000	22
905.4000	19
905.5001	28
905.6000	26
905.7000	30
905.8000	22
905.9001	20
906.0001	20
906.1000	33
906.2000	22
906.3000	13
906.4001	26
906.5000	19
906.6000	24
906.7000	19
906.8001	29
906.9001	15
907.0000	18
907.1000	18
907.2000	16
907.3001	30
907.4000	18
907.5000	23
907.6000	22
907.7000	33
907.8001	20
907.9000	16
908.0000	17
908.1000	14
908.2001	22
908.3000	29
908.4000	29
908.5000	26
908.6000	15
908.7001	26
908.8000	21
908.9000	15
909.0000	28
909.1001	21
909.2001	26
909.3000	18
909.4000	18
909.5000	21
909.6001	21
909.7000	29
909.8000	17
909.9000	16
910.0001	23
910.1001	17
910.2000	18
910.3000	23
910.4000	21
910.5001	18
910.6000	12
910.7000	15
910.8000	15
910.9000	20
911.0001	22
911.1000	26
911.2000	21
911.3000	23
911.4001	17
911.5000	21
911.6000	26
911.7000	20
911.8000	25
911.9001	26
912.0000	17
912.1000	24
912.2000	26
912.3001	25
912.4001	19
912.5000	23
912.6000	27
912.7000	23
912.8001	15
912.9000	18
913.0000	21
913.1000	24
913.2001	19
913.3001	22
913.4000	22
913.5000	17
913.6000	23
913.7001	25
913.8000	14
913.9000	19
914.0000	20
914.1000	25
914.2001	15
914.3000	24
914.4000	21
914.5000	25
914.6001	16
914.7001	17
914.8000	23
914.9000	32
915.0000	23
915.1001	27
915.2000	22
915.3000	19
915.4000	17
915.5001	31
915.6001	21
915.7000	19
915.8000	17
915.9000	27
916.0001	27
916.1000	22
916.2000	18
916.3000	23
916.4001	20
916.5001	14
916.6000	16
916.7000	17
916.8000	20
916.9001	22
917.0000	19
917.1000	22
917.2000	17
917.3000	13
917.4001	17
917.5000	22
917.6000	24
917.7000	19
917.8001	22
917.9001	17
918.0000	20
918.1000	20
918.2000	19
918.3001	9
918.4000	27
918.5000	18
918.6000	22
918.7001	23
918.8001	19
918.9000	22
919.0000	25
919.1000	22
919.2001	20
919.3000	25
919.4000	19
919.5000	28
919.6001	38
919.7001	19
919.8000	21
919.9000	21
920.0000	20
920.1001	22
920.2000	21
920.3000	25
920.4000	24
920.5000	27
920.6001	25
920.7000	22
920.8000	29
920.9000	31
921.0001	16
921.1001	15
921.2000	18
921.3000	21
921.4000	23
921.5001	20
921.6000	19
921.7000	20
921.8000	22
921.9001	11
922.0001	18
922.1000	20
922.2000	18
922.3000	26
922.4001	22
922.5000	24
922.6000	23
922.7000	26
922.8000	24
922.9001	18
923.0000	19
923.1000	19
923.2000	22
923.3001	25
923.4000	17
923.5000	27
923.6000	21
923.7000	23
923.8001	27
923.9000	15
924.0000	22
924.1000	14
924.2001	18
924.3001	18
924.4000	15
924.5000	13
924.6000	14
924.7001	16
924.8000	28
924.9000	24
925.0000	17
925.1001	11
925.2001	25
925.3000	25
925.4000	26
925.5000	23
925.6001	17
925.7000	25
925.8000	20
925.9000	24
926.0000	24
926.1001	22
926.2000	17
926.3000	17
926.4000	25
926.5001	22
926.6000	23
926.7000	22
926.8000	25
926.9000	22
927.0001	18
927.1000	15
927.2000	15
927.3000	17
927.4001	18
927.5001	12
927.6000	25
927.7000	26
927.8000	18
927.9001	21
928.0000	16
928.1000	25
928.2000	23
928.3001	23
928.4001	21
928.5000	23
928.6000	27
928.7000	17
928.8001	24
928.9000	34
929.0000	20
929.1000	20
929.2000	17
929.3001	26
929.4000	18
929.5000	24
929.6000	22
929.7001	20
929.8000	25
929.9000	25
930.0000	15
930.1000	18
930.2001	27
930.3000	19
930.4000	20
930.5000	12
930.6001	21
930.7001	20
930.8000	19
930.9000	26
931.0000	22
931.1001	29
931.2000	27
931.3000	18
931.4000	18
931.5001	22
931.6001	22
931.7000	21
931.8000	28
931.9000	26
932.0001	24
932.1000	30
932.2000	26
932.3000	27
932.4000	22
932.5001	22
932.6000	19
932.7000	27
932.8000	15
932.9001	25
933.0001	20
933.1000	21
933.2000	30
933.3000	21
933.4001	10
933.5000	16
933.6000	19
933.7000	19
933.8001	22
933.9001	24
934.0000	27
934.1000	25
934.2000	14
934.3001	23
934.4000	20
934.5000	15
934.6000	29
934.7001	23
934.8001	17
934.9000	19
935.0000	25
935.1000	20
935.2001	21
935.3000	21
935.4000	22
935.5000	23
935.6000	20
935.7001	12
935.8000	19
935.9000	20
936.0000	18
936.1001	21
936.2001	19
936.3000	27
936.4000	17
936.5000	17
936.6001	19
936.7000	28
936.8000	23
936.9000	24
937.0001	18
937.1001	19
937.2000	22
937.3000	17
937.4000	15
937.5001	21
937.6000	24
937.7000	21
937.8000	10
937.9001	16
938.0001	14
938.1000	26
938.2000	20
938.3000	18
938.4001	24
938.5000	26
938.6000	13
938.7000	12
938.8000	28
938.9001	19
939.0000	25
939.1000	24
939.2000	25
939.3001	17
939.4001	13
939.5000	22
939.6000	22
939.7000	25
939.8001	22
939.9000	14
940.0000	16
940.1000	16
940.2001	23
940.3001	23
940.4000	20
940.5000	19
940.6000	16
940.7001	18
940.8000	21
940.9000	15
941.0000	21
941.1001	15
941.2001	17
941.3000	15
941.4000	24
941.5000	19
941.6001	18
941.7000	37
941.8000	28
941.9000	20
942.0000	25
942.1001	20
942.2000	16
942.3000	24
942.4000	19
942.5001	16
942.6001	22
942.7000	23
942.8000	17
942.9000	27
943.0001	18
943.1000	27
943.2000	23
943.3000	18
943.4001	19
943.5001	19
943.6000	18
943.7000	18
943.8000	21
943.9001	19
944.0000	27
944.1000	28
944.2000	24
944.3001	21
944.4001	17
944.5000	16
944.6000	31
944.7000	21
944.8001	26
944.9000	17
945.0000	19
945.1000	23
945.2000	22
945.3001	20
945.4000	21
945.5000	20
945.6000	18
945.7001	22
945.8001	26
945.9000	22
946.0000	31
946.1000	26
946.2001	18
946.3000	22
946.4000	19
946.5000	18
946.6001	21
946.7001	27
946.8000	29
946.9000	29
947.0000	27
947.1001	8
947.2000	26
947.3000	28
947.4000	21
947.5000	18
947.6001	27
947.7000	19
947.8000	20
947.9000	26
948.0001	18
948.1001	13
948.2000	23
948.3000	16
948.4000	18
948.5001	18
948.6000	15
948.7000	21
948.8000	24
948.9001	15
949.0001	24
949.1000	15
949.2000	20
949.3000	26
949.4001	19
949.5000	23
949.6000	21
949.7000	21
949.8001	18
949.9001	20
950.0000	23
950.1000	22
950.2000	20
950.3001	25
950.4000	17
950.5000	17
950.6000	20
950.7000	10
950.8001	17
950.9000	19
951.0000	17
951.1000	17
951.2001	24
951.3001	25
951.4000	17
951.5000	28
951.6000	18
951.7001	29
951.8000	24
951.9000	24
952.0000	20
952.1001	27
952.2001	21
952.3000	23
952.4000	22
952.5000	29
952.6001	23
952.7000	20
952.8000	32
952.9000	27
953.0001	13
953.1001	22
953.2000	15
953.3000	22
953.4000	14
953.5001	17
953.6000	22
953.7000	22
953.8001	20
953.9000	20
954.0001	18
954.1000	22
954.2000	22
954.3001	30
954.4000	24
954.5001	13
954.6001	28
954.7000	17
954.8001	25
954.9000	19
955.0000	17
955.1001	25
955.2000	29
955.3001	33
955.4000	19
955.5000	20
955.6001	21
955.7000	21
955.8001	12
955.9000	20
956.0000	26
956.1001	14
956.2000	25
956.3001	25
956.4000	24
956.5000	13
956.6001	31
956.7000	17
956.8000	18
956.9001	23
957.0000	27
957.1001	22
957.2000	19
957.3000	23
957.4001	16
957.5000	22
957.6001	17
957.7000	31
957.8000	16
957.9001	18
958.0000	16
958.1001	22
958.2000	21
958.3000	24
958.4001	15
958.5000	11
958.6001	25
958.7000	14
958.8000	22
958.9001	23
959.0000	23
959.1000	20
959.2001	21
959.3000	22
959.4001	14
959.5000	12
959.6000	25
959.7001	20
959.8000	18
959.9001	26
960.0000	15
960.1000	21
960.2001	23
960.3000	16
960.4001	21
960.5000	18
960.6000	22
960.7001	17
960.8000	22
960.9001	25
961.0001	28
961.1000	27
961.2001	19
961.3000	21
961.4000	29
961.5001	23
961.6000	25
961.7001	20
961.8000	21
961.9000	23
962.0001	18
962.1000	15
962.2001	20
962.3000	26
962.4000	27
962.5001	23
962.6000	28
962.7001	18
962.8000	18
962.9000	23
963.0001	17
963.1000	16
963.2001	18
963.3001	28
963.4000	20
963.5001	17
963.6000	22
963.7000	25
963.8001	15
963.9000	20
964.0001	18
964.1000	19
964.2000	21
964.3001	27
964.4000	11
964.5001	24
964.6000	19
964.7000	16
964.8001	15
964.9000	31
965.0001	15
965.1000	24
965.2000	18
965.3001	25
965.4000	19
965.5000	13
965.6001	19
965.7000	17
965.8001	22
965.9000	18
966.0000	17
966.1001	21
966.2000	27
966.3001	17
966.4000	24
966.5000	23
966.6001	30
966.7000	13
966.8001	24
966.9000	24
967.0000	20
967.1001	23
967.2000	20
967.3001	23
967.4001	21
967.5000	24
967.6001	23
967.7000	21
967.8000	35
967.9001	21
968.0000	13
968.1001	24
968.2000	30
968.3000	20
968.4001	16
968.5000	24
968.6001	18
968.7000	22
968.8000	20
968.9001	20
969.0000	18
969.1001	25
969.2000	24
969.3000	27
969.4001	20
969.5000	27
969.6001	26
969.7001	26
969.8000	26
969.9001	25
970.0000	25
970.1000	13
970.2001	21
970.3000	25
970.4001	18
970.5000	19
970.6000	26
970.7001	31
970.8000	19
970.9001	21
971.0000	29
971.1000	19
971.2001	12
971.3000	21
971.4001	24
971.5000	28
971.6000	23
971.7001	19
971.8000	19
971.9000	25
972.0001	21
972.1000	21
972.2001	22
972.3000	22
972.4000	21
972.5001	27
972.6000	20
972.7001	28
972.8000	24
972.9000	21
973.0001	18
973.1000	19
973.2001	21
973.3000	31
973.4000	24
973.5001	15
973.6000	14
973.7001	24
973.8000	24
973.9000	19
974.0001	19
974.1000	21
974.2000	14
974.3001	24
974.4000	23
974.5001	24
974.6000	14
974.7000	22
974.8001	28
974.9000	27
975.0001	21
975.1000	14
975.2000	20
975.3001	18
975.4000	22
975.5001	17
975.6000	16
975.7000	18
975.8001	17
975.9000	16
976.0001	18
976.1001	15
976.2000	17
976.3001	19
976.4000	29
976.5000	22
976.6001	16
976.7000	16
976.8001	24
976.9000	22
977.0000	20
977.1001	18
977.2000	11
977.3001	26
977.4000	16
977.5000	23
977.6001	30
977.7000	14
977.8001	20
977.9000	23
978.0000	22
978.1001	21
978.2000	17
978.3000	22
978.4001	24
978.5000	19
978.6001	20
978.7000	15
978.8000	12
978.9001	22
979.0000	21
979.1001	27
979.2000	20
979.3000	24
979.4001	24
979.5000	17
979.6001	22
979.7000	24
979.8000	20
979.9001	18
980.0000	22
980.1001	29
980.2000	17
980.3000	21
980.4001	22
980.5000	26
980.6000	15
980.7001	21
980.8000	18
980.9001	23
981.0000	17
981.1000	20
981.2001	30
981.3000	21
981.4001	26
981.5000	28
981.6000	25
981.7001	22
981.8000	15
981.9001	21
982.0000	17
982.1000	15
982.2001	26
982.3000	12
982.4001	24
982.5001	19
982.6000	22
982.7001	25
982.8000	22
982.9000	21
983.0001	17
983.1000	20
983.2001	22
983.3000	26
983.4000	23
983.5001	33
983.6000	22
983.7001	20
983.8000	25
983.9000	17
984.0001	15
984.1000	20
984.2001	11
984.3000	15
984.4000	26
984.5001	19
984.6000	24
984.7001	18
984.8001	18
984.9000	24
985.0001	15
985.1000	20
985.2000	20
985.3001	22
985.4000	21
985.5001	17
985.6000	27
985.7000	35
985.8001	28
985.9000	43
986.0001	73
986.1000	92
986.2000	91
986.3001	68
986.4000	57
986.5001	49
986.6000	39
986.7000	36
986.8001	33
986.9000	36
987.0000	39
987.1001	34
987.2000	23
987.3001	31
987.4000	24
987.5000	29
987.6001	22
987.7000	25
987.8001	16
987.9000	23
988.0000	26
988.1001	18
988.2000	29
988.3001	25
988.4000	15
988.5000	19
988.6001	19
988.7000	27
988.8001	15
988.9001	29
989.0000	29
989.1001	20
989.2000	21
989.3000	23
989.4001	22
989.5000	22
989.6001	27
989.7000	28
989.8000	18
989.9001	20
990.0000	24
990.1001	25
990.2000	25
990.3000	27
990.4001	20
990.5000	17
990.6001	15
990.7000	16
990.8000	24
990.9001	30
991.0000	25
991.1001	26
991.2001	20
991.3000	26
991.4001	28
991.5000	17
991.6000	16
991.7001	18
991.8000	14
991.9001	17
992.0000	16
992.1000	22
992.2001	21
992.3000	21
992.4001	20
992.5000	25
992.6000	16
992.7001	19
992.8000	22
992.9001	29
993.0000	22
993.1000	19
993.2001	27
993.3000	9
993.4000	29
993.5001	29
993.6000	26
993.7001	23
993.8000	19
993.9000	10
994.0001	15
994.1000	18
994.2001	20
994.3000	21
994.4000	15
994.5001	19
994.6000	16
994.7001	20
994.8000	21
994.9000	15
995.0001	27
995.1000	23
995.2001	21
995.3001	21
995.4000	21
995.5001	12
995.6000	22
995.7000	30
995.8001	15
995.9000	17
996.0001	25
996.1000	23
996.2000	29
996.3001	15
996.4000	15
996.5001	23
996.6000	18
996.7000	27
996.8001	23
996.9000	24
997.0001	32
997.1000	22
997.2000	22
997.3001	28
997.4000	22
997.5001	25
997.6001	18
997.7000	24
